y_true,y_prob
1,0.7409
0,0.0947
1,0.646
0,0.2698
1,0.7581
1,0.4925
0,0.6485
0,0.621
1,0.605
1,0.6338
1,0.4678
0,0.2044
0,0.3498
1,0.7846
1,0.7097
0,0.3718
0,0.6646
0,0.1918
1,0.6269
1,0.708
0,0.2003
0,0.2704
1,0.2399
0,0.5826
1,0.6568
1,0.6537
0,0.2668
0,0.5
0,0.1985
0,0.299
0,0.3268
0,0.2549
1,0.6608
0,0.2952
0,0.4574
0,0.4506
0,0.7065
0,0.7639
1,0.7799
0,0.7817
1,0.7559
1,0.6917
0,0.4923
0,0.0934
1,0.6367
0,0.3679
0,0.4021
0,0.7774
0,0.283
0,0.5049
0,0.3407
1,0.6672
1,0.4602
0,0.1708
1,0.4471
0,0.2325
0,0.6314
0,0.1367
1,0.6555
0,0.7921
1,0.5994
1,0.7629
0,0.2323
1,0.6901
0,0.3755
0,0.6201
0,0.7328
0,0.0828
1,0.0845
0,0.1283
1,0.5245
1,0.2234
1,0.6371
1,0.7661
0,0.0558
0,0.199
0,0.1767
0,0.4073
0,0.2929
1,0.7204
0,0.2159
1,0.5973
0,0.4822
0,0.1054
0,0.3415
1,0.7126
0,0.3911
0,0.2184
1,0.6961
0,0.4694
0,0.2391
1,0.7559
0,0.745
1,0.7116
1,0.4735
0,0.3473
0,0.2627
0,0.596
0,0.0111
0,0.3458
0,0.3327
0,0.7909
0,0.348
0,0.3446
1,0.7421
0,0.6893
0,0.4944
1,0.4674
0,0.4169
0,0.1348
0,0.438
0,0.1659
1,0.726
1,0.5328
0,0.599
1,0.6167
0,0.4581
0,0.4134
0,0.699
0,0.3034
1,0.6819
1,0.6403
0,0.7419
0,0.0548
0,0.4409
0,0.7854
1,0.7643
0,0.2324
1,0.7645
1,0.461
0,0.4525
1,0.7126
0,0.592
1,0.468
1,0.6811
1,0.5458
0,0.6279
0,0.6155
0,0.2961
0,0.1111
0,0.2513
0,0.6049
0,0.656
1,0.463
1,0.4618
0,0.2611
1,0.6396
0,0.1776
1,0.7125
1,0.5916
0,0.4637
0,0.3583
0,0.203
0,0.2872
0,0.4463
0,0.1537
0,0.5387
0,0.0915
1,0.7623
0,0.2188
0,0.6236
0,0.6129
0,0.6624
0,0.6828
1,0.779
0,0.7387
0,0.495
1,0.6903
0,0.5468
0,0.2754
1,0.2865
1,0.616
1,0.6117
0,0.3664
0,0.2484
1,0.6767
0,0.6723
0,0.3128
1,0.6228
1,0.7367
1,0.3896
0,0.5933
0,0.6158
0,0.358
0,0.4958
0,0.7453
0,0.4773
0,0.0759
1,0.6694
0,0.3548
0,0.6582
0,0.5914
0,0.2251
1,0.6936
0,0.2136
0,0.7362
1,0.7828
1,0.7934
0,0.7981
0,0.746
1,0.7174
1,0.6548
1,0.7883
0,0.1375
0,0.2508
1,0.7095
0,0.4842
0,0.5405
1,0.7773
0,0.6504
1,0.2547
0,0.1572
0,0.4488
1,0.7285
0,0.0627
0,0.41
1,0.6121
0,0.3805
0,0.2926
0,0.0769
1,0.7074
0,0.7028
0,0.0663
0,0.1841
1,0.3784
0,0.6405
1,0.4142
0,0.2589
0,0.7339
0,0.4317
0,0.6639
1,0.4799
0,0.3857
0,0.0645
0,0.4234
0,0.1921
1,0.6412
1,0.2688
1,0.6948
0,0.2798
0,0.1555
0,0.3783
1,0.7264
0,0.754
0,0.6884
1,0.6581
1,0.7291
